=== Job Started at Sat Nov 22 07:20:24 PM CET 2025 ===
Job ID: 14244853
Node: jrc0352
GPU: 0,1,2,3     
Working directory: /p/home/jusers/ansart1/jureca/code/task_1_adversarial_examples
=== Loading Modules ===
=== GPU Check ===
Sat Nov 22 19:20:27 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:03:00.0 Off |                    0 |
| N/A   44C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:44:00.0 Off |                    0 |
| N/A   44C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:84:00.0 Off |                    0 |
| N/A   46C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C4:00.0 Off |                    0 |
| N/A   45C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Starting Attack Script ===
=== Configuration ===
Device: cuda
GPU: NVIDIA A100-SXM4-40GB
Epsilon: 2.0
Alpha: 0.02
Steps: 100
Input Diversity: True
Ensemble Models: ['resnet50', 'densenet121', 'vgg16_bn']
====================

=== Loading Dataset ===
Loaded 100 images
Image shape: torch.Size([100, 3, 28, 28])
Labels shape: torch.Size([100])

=== Loading Models ===

=== Loading Models ===
Loading ResNet50...
  ✓ ResNet50 loaded
Loading DenseNet121...
  ✓ DenseNet121 loaded
Loading VGG16_BN...
  ✓ VGG16_BN loaded
Total models loaded: 3

=== Starting Attack (Processing 100 images) ===

Image   1/100 (ID: 0, True Label: 0):
    Step  50: Loss= 30.968, L2=2.0000
    Step  75: Loss= 31.338, L2=1.9991
  ✓ Completed in 5.85s, Final L2: 1.9997

  Progress: 80/100 (7.8 min elapsed, ~2.0 min remaining)

Image  81/100 (ID: 80, True Label: 5):
    Step   0: Loss=  8.506, L2=0.9699
    Step  25: Loss= 24.873, L2=1.9800
    Step  50: Loss= 24.731, L2=1.9851
    Step  75: Loss= 28.699, L2=1.9811
  ✓ Completed in 5.84s, Final L2: 1.9857

Image  82/100 (ID: 81, True Label: 4):
    Step   0: Loss= 11.105, L2=0.9699
    Step  25: Loss= 31.788, L2=1.9998
    Step  50: Loss= 28.371, L2=1.9995
    Step  75: Loss= 33.177, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 1.9999

Image  83/100 (ID: 82, True Label: 0):
    Step   0: Loss=  9.674, L2=0.9699
    Step  25: Loss= 35.111, L2=1.9998
    Step  50: Loss= 35.296, L2=1.9995
    Step  75: Loss= 34.727, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 1.9998

Image  84/100 (ID: 83, True Label: 0):
    Step   0: Loss=  9.784, L2=0.9699
    Step  25: Loss= 33.423, L2=2.0000
    Step  50: Loss= 34.558, L2=2.0000
    Step  75: Loss= 37.038, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  85/100 (ID: 84, True Label: 5):
    Step   0: Loss=  9.184, L2=0.9698
    Step  25: Loss= 24.002, L2=1.9940
    Step  50: Loss= 23.504, L2=1.9904
    Step  75: Loss= 22.797, L2=1.9891
  ✓ Completed in 5.84s, Final L2: 1.9914

Image  86/100 (ID: 85, True Label: 8):
    Step   0: Loss= 10.005, L2=0.9699
    Step  25: Loss= 32.647, L2=1.9928
    Step  50: Loss= 34.366, L2=1.9916
    Step  75: Loss= 32.825, L2=1.9898
  ✓ Completed in 5.84s, Final L2: 1.9928

Image  87/100 (ID: 86, True Label: 5):
    Step   0: Loss=  5.450, L2=0.9699
    Step  25: Loss= 18.958, L2=2.0000
    Step  50: Loss= 18.944, L2=2.0000
    Step  75: Loss= 22.075, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  88/100 (ID: 87, True Label: 3):
    Step   0: Loss=  9.863, L2=0.9699
    Step  25: Loss= 28.120, L2=2.0000
    Step  50: Loss= 28.690, L2=2.0000
    Step  75: Loss= 30.004, L2=1.9998
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  89/100 (ID: 88, True Label: 7):
    Step   0: Loss=  9.913, L2=0.9699
    Step  25: Loss= 24.097, L2=1.9992
    Step  50: Loss= 26.555, L2=1.9994
    Step  75: Loss= 25.397, L2=1.9997
  ✓ Completed in 5.84s, Final L2: 1.9992

Image  90/100 (ID: 89, True Label: 0):
    Step   0: Loss=  8.606, L2=0.9699
    Step  25: Loss= 25.133, L2=1.9995
    Step  50: Loss= 32.400, L2=1.9998
    Step  75: Loss= 33.265, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 1.9999

  Progress: 90/100 (8.8 min elapsed, ~1.0 min remaining)

Image  91/100 (ID: 90, True Label: 3):
    Step   0: Loss= 10.076, L2=0.9699
    Step  25: Loss= 27.557, L2=2.0000
    Step  50: Loss= 29.939, L2=2.0000
    Step  75: Loss= 31.742, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  92/100 (ID: 91, True Label: 6):
    Step   0: Loss= 12.706, L2=0.9699
    Step  25: Loss= 26.257, L2=1.9999
    Step  50: Loss= 27.760, L2=1.9997
    Step  75: Loss= 27.307, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 1.9997

Image  93/100 (ID: 92, True Label: 4):
    Step   0: Loss= 10.018, L2=0.9699
    Step  25: Loss= 30.385, L2=2.0000
    Step  50: Loss= 32.953, L2=2.0000
    Step  75: Loss= 32.365, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  94/100 (ID: 93, True Label: 3):
    Step   0: Loss=  9.739, L2=0.9699
    Step  25: Loss= 30.389, L2=2.0000
    Step  50: Loss= 32.355, L2=2.0000
    Step  75: Loss= 27.837, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  95/100 (ID: 94, True Label: 3):
    Step   0: Loss=  9.575, L2=0.9699
    Step  25: Loss= 28.368, L2=2.0000
    Step  50: Loss= 27.200, L2=2.0000
    Step  75: Loss= 32.836, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  96/100 (ID: 95, True Label: 1):
    Step   0: Loss=  7.167, L2=0.9699
    Step  25: Loss= 19.343, L2=2.0000
    Step  50: Loss= 22.133, L2=2.0000
    Step  75: Loss= 23.493, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  97/100 (ID: 96, True Label: 4):
    Step   0: Loss= 12.066, L2=0.9699
    Step  25: Loss= 27.120, L2=1.9992
    Step  50: Loss= 26.238, L2=1.9990
    Step  75: Loss= 25.569, L2=1.9990
  ✓ Completed in 5.84s, Final L2: 1.9991

Image  98/100 (ID: 97, True Label: 5):
    Step   0: Loss=  7.439, L2=0.9699
    Step  25: Loss= 25.625, L2=2.0000
    Step  50: Loss= 25.730, L2=2.0000
    Step  75: Loss= 26.360, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

Image  99/100 (ID: 98, True Label: 3):
    Step   0: Loss= 11.030, L2=0.9699
    Step  25: Loss= 23.879, L2=2.0000
    Step  50: Loss= 27.010, L2=2.0000
    Step  75: Loss= 26.184, L2=2.0000
  ✓ Completed in 5.85s, Final L2: 2.0000

Image 100/100 (ID: 99, True Label: 8):
    Step   0: Loss= 10.388, L2=0.9699
    Step  25: Loss= 25.048, L2=2.0000
    Step  50: Loss= 25.144, L2=1.9998
    Step  75: Loss= 22.637, L2=2.0000
  ✓ Completed in 5.84s, Final L2: 2.0000

  Progress: 100/100 (9.8 min elapsed, ~0.0 min remaining)

=== Combining Results ===

=== Calculating Final Statistics ===
Average L2 Distance: 1.9990
Min L2 Distance:    1.9850
Max L2 Distance:    2.0000
Std L2 Distance:    0.0025

=== Saving Submission ===
✓ Saved to submission_pgd.npz

=== Total Time: 9.79 minutes ===
=== Job Finished at Sat Nov 22 07:30:22 PM CET 2025 ===
