==================================================================
LOCK & RAM Strategy V4: Adaptive Epsilon per Image
==================================================================
Job ID: 14245873
Node: jrc0255
Started: Sun Nov 23 11:30:21 AM CET 2025
GPUs: 2 (parallelized)
Expected duration: ~20-30 minutes
==================================================================

=== GPU Information ===
index, name, memory.total [MiB], driver_version
0, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
1, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
2, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
3, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05

✓ Found previous submission: output/submission_ram_v3.npz
✓ Found analysis JSON: logs/analysis_api_20251123_110807.json
======================================================================
Lock & Ram Solver V4 - Adaptive Epsilon Initialization
======================================================================
GPUs: 2
GPU 0: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB
GPU 1: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB

Loading dataset: ../natural_images.pt
✓ Loaded 100 images
  Shape: torch.Size([100, 3, 28, 28])
  Labels: torch.Size([100])
======================================================================

======================================================================
LOCK & RAM STRATEGY V4: Adaptive Epsilon (ALL Images)
======================================================================

Step 1: Loading previous submission
  File: output/submission_ram_v3.npz

Loading previous submission: output/submission_ram_v3.npz
✓ Loaded 100 adversarial images
  Shape: (100, 3, 28, 28)
  Image IDs: (100,)

Step 2: ADAPTIVE EPSILON - Computing per-image epsilon
  Analysis JSON: logs/analysis_api_20251123_110807.json

Computing adaptive epsilons from: logs/analysis_api_20251123_110807.json

Adaptive Epsilon Mapping:
 ID |  L2 Norm |  Status |  Old Eps |  New Eps |   Change
💾 Progress: 76/100 images processed

💾 Progress: 76/100 images processed
[GPU 0] Image ID  38: ✗ FAILED | Eps: 20.0 | L2: 18.8193 (norm: 0.3880) | Margin: +27.15
[GPU 1] Image ID  88: ✗ FAILED | Eps: 0.8 | L2: 0.8000 (norm: 0.0165) | Margin: +22.62

💾 Progress: 78/100 images processed

💾 Progress: 78/100 images processed

💾 Progress: 78/100 images processed

💾 Progress: 78/100 images processed

💾 Progress: 78/100 images processed

💾 Progress: 78/100 images processed
[GPU 0] Image ID  39: ✗ FAILED | Eps: 6.0 | L2: 6.0000 (norm: 0.1237) | Margin: +28.38
[GPU 1] Image ID  89: ✗ FAILED | Eps: 0.8 | L2: 0.8000 (norm: 0.0165) | Margin: +19.84

💾 Progress: 80/100 images processed

💾 Progress: 80/100 images processed

💾 Progress: 80/100 images processed

💾 Progress: 80/100 images processed

💾 Progress: 80/100 images processed

💾 Progress: 80/100 images processed
[GPU 0] Image ID  40: ✗ FAILED | Eps: 6.0 | L2: 6.0000 (norm: 0.1237) | Margin: +24.21
[GPU 1] Image ID  90: ✗ FAILED | Eps: 20.0 | L2: 18.7192 (norm: 0.3860) | Margin: +25.36

💾 Progress: 82/100 images processed

💾 Progress: 82/100 images processed

💾 Progress: 82/100 images processed

💾 Progress: 82/100 images processed

💾 Progress: 82/100 images processed

💾 Progress: 82/100 images processed
[GPU 0] Image ID  41: ✗ FAILED | Eps: 0.8 | L2: 0.8000 (norm: 0.0165) | Margin: +27.13
[GPU 1] Image ID  91: ✗ FAILED | Eps: 6.0 | L2: 5.9865 (norm: 0.1234) | Margin: +27.82

💾 Progress: 84/100 images processed

💾 Progress: 84/100 images processed

💾 Progress: 84/100 images processed

💾 Progress: 84/100 images processed

💾 Progress: 84/100 images processed

💾 Progress: 84/100 images processed
[GPU 0] Image ID  42: ✗ FAILED | Eps: 6.0 | L2: 5.9957 (norm: 0.1236) | Margin: +25.00
[GPU 1] Image ID  92: ✗ FAILED | Eps: 6.0 | L2: 5.9979 (norm: 0.1237) | Margin: +28.88

💾 Progress: 86/100 images processed

💾 Progress: 86/100 images processed

💾 Progress: 86/100 images processed

💾 Progress: 86/100 images processed

💾 Progress: 86/100 images processed

💾 Progress: 86/100 images processed
[GPU 0] Image ID  43: ✗ FAILED | Eps: 6.0 | L2: 5.9113 (norm: 0.1219) | Margin: +29.71
[GPU 1] Image ID  93: ✗ FAILED | Eps: 20.0 | L2: 18.7058 (norm: 0.3857) | Margin: +25.65

💾 Progress: 88/100 images processed

💾 Progress: 88/100 images processed

💾 Progress: 88/100 images processed

💾 Progress: 88/100 images processed

💾 Progress: 88/100 images processed

💾 Progress: 88/100 images processed
[GPU 0] Image ID  44: ✗ FAILED | Eps: 0.8 | L2: 0.8000 (norm: 0.0165) | Margin: +29.30
[GPU 1] Image ID  94: ✗ FAILED | Eps: 20.0 | L2: 18.9033 (norm: 0.3898) | Margin: +31.73

💾 Progress: 90/100 images processed

💾 Progress: 90/100 images processed

💾 Progress: 90/100 images processed

💾 Progress: 90/100 images processed

💾 Progress: 90/100 images processed

💾 Progress: 90/100 images processed
[GPU 0] Image ID  45: ✗ FAILED | Eps: 0.8 | L2: 0.8000 (norm: 0.0165) | Margin: +20.40
[GPU 1] Image ID  95: ✗ FAILED | Eps: 0.8 | L2: 0.8000 (norm: 0.0165) | Margin: +18.80

💾 Progress: 92/100 images processed

💾 Progress: 92/100 images processed

💾 Progress: 92/100 images processed

💾 Progress: 92/100 images processed

💾 Progress: 92/100 images processed

💾 Progress: 92/100 images processed
[GPU 0] Image ID  46: ✗ FAILED | Eps: 0.8 | L2: 0.8000 (norm: 0.0165) | Margin: +21.36
[GPU 1] Image ID  96: ✗ FAILED | Eps: 6.0 | L2: 5.9468 (norm: 0.1226) | Margin: +27.75

💾 Progress: 94/100 images processed

💾 Progress: 94/100 images processed

💾 Progress: 94/100 images processed

💾 Progress: 94/100 images processed

💾 Progress: 94/100 images processed

💾 Progress: 94/100 images processed
[GPU 0] Image ID  47: ✗ FAILED | Eps: 6.0 | L2: 5.9779 (norm: 0.1233) | Margin: +30.02
[GPU 1] Image ID  97: ✗ FAILED | Eps: 6.0 | L2: 6.0000 (norm: 0.1237) | Margin: +24.87

💾 Progress: 96/100 images processed

💾 Progress: 96/100 images processed

💾 Progress: 96/100 images processed

💾 Progress: 96/100 images processed

💾 Progress: 96/100 images processed

💾 Progress: 96/100 images processed
[GPU 0] Image ID  48: ✗ FAILED | Eps: 6.0 | L2: 6.0000 (norm: 0.1237) | Margin: +25.44
[GPU 1] Image ID  98: ✗ FAILED | Eps: 20.0 | L2: 18.9543 (norm: 0.3908) | Margin: +26.65

💾 Progress: 98/100 images processed

💾 Progress: 98/100 images processed

💾 Progress: 98/100 images processed

💾 Progress: 98/100 images processed
